profile,segment,decisionCount,executedCount,wins,losses,stake,pnl,maximumSinglePositionContribution,roiPct,pnlSharePct,averageContribution
"FIXED","historical:v1:adc6e28fb573af2be7b07b52c1f2ff7c8757b6263eb9a1cf64d1db11429a0693","1","1","1","0","1","2.07692308","2.07692308","207.692308","5.59436885","2.07692308"
"FIXED","historical:v1:03342348491569658e5505ecd07932324c855482d95ff73a3da4fdb9482a4532","1","1","1","0","1","1.98507463","1.98507463","198.507463","5.34696724","1.98507463"
"FIXED","historical:v1:a70738f73dd4554b3ff30bf2c0f2269d23002f173a3ab4caf313c43b23e4d5c4","1","1","1","0","1","1.98507463","1.98507463","198.507463","5.34696724","1.98507463"
"FIXED","historical:v1:78be4fad8b10621ff83dacbe8085a771ff0724460cc213fd455c82d873f5d51d","1","1","1","0","1","1.89855072","1.89855072","189.855072","5.11390773","1.89855072"
"FIXED","historical:v1:ad30c60e3bed9451cfd9a1bac959fe8b5b758c466ee2c4f1fc8877e8421e9f35","1","1","1","0","1","1.89855072","1.89855072","189.855072","5.11390773","1.89855072"
"FIXED","historical:v1:8bcf75066c3aa8cb985a7563cc795c9466c90cda606441b78589f802354c5eba","1","1","1","0","1","1.81690141","1.81690141","181.690141","4.89397838","1.81690141"
"FIXED","historical:v1:ce3d20f73ea57898378e32fafa0fb2976ee78a3503ac5ca381f37c1d1da62d0c","1","1","1","0","1","1.81690141","1.81690141","181.690141","4.89397838","1.81690141"
"FIXED","historical:v1:6705ed8a9923ffd05f830978dac4d2192a2ae110726da4f1619a5abf1f74ce8e","1","1","1","0","1","1.66666667","1.66666667","166.666667","4.48930834","1.66666667"
"FIXED","historical:v1:2b12427a8c6987aa222ca683a9352f38330f65566995bca87cbef7f0a2b4e83f","1","1","1","0","1","1.5974026","1.5974026","159.74026","4.30273968","1.5974026"
"FIXED","historical:v1:2d9dc1a495f96aac5355f85790a711e58379997049f1b0234a4364e1e2482a98","1","1","1","0","1","1.53164557","1.53164557","153.164557","4.12561753","1.53164557"
"FIXED","historical:v1:32517b43089c0321073c9e8b1d8679c7a09870ad09d3cc054ca9164a581ee655","1","1","1","0","1","1.4691358","1.4691358","146.91358","3.95724215","1.4691358"
"FIXED","historical:v1:568fd8dd1e309546e6a6b4df62e50619bdf525c7064708ecea4c75702b2e0976","1","1","1","0","1","1.4691358","1.4691358","146.91358","3.95724215","1.4691358"
"FIXED","historical:v1:8a9f092d8201410789fad3971de152e0bd27f41579b31cc8692d0555d8b75879","1","1","1","0","1","1.4691358","1.4691358","146.91358","3.95724215","1.4691358"
"FIXED","historical:v1:9686be44f4abab3c44e4b3709d9ecc6cc99ba13329151c7627faf5406ce42675","1","1","1","0","1","1.4691358","1.4691358","146.91358","3.95724215","1.4691358"
"FIXED","historical:v1:f15a7af4cc49efa0e11ba9e3483af28d2116838d76b0bcd845b3ef3a76a412b3","1","1","1","0","1","1.4691358","1.4691358","146.91358","3.95724215","1.4691358"
"FIXED","historical:v1:01f1b5e4b3a47d6b03a5b5a7f26cec8d332aaa4e5fec2b2610723d69b27e2517","1","1","1","0","1","1.40963855","1.40963855","140.963855","3.79698125","1.40963855"
"FIXED","historical:v1:3ea2a6cfdadf4c5a90e386f609e6f137d632f155221564f5f882b2c919aab822","1","1","1","0","1","1.40963855","1.40963855","140.963855","3.79698125","1.40963855"
"FIXED","historical:v1:b0c472f7659fb80ebfd275fd2afd90bd23f1fe4ec357013f566c2e3e5282a4fa","1","1","1","0","1","1.38095238","1.38095238","138.095238","3.71971261","1.38095238"
"FIXED","historical:v1:47348dc51c9a9630a17bfe7763b65117849dd3236ae1fd063b0b1f0ab42fc8e3","1","1","1","0","1","1.35294118","1.35294118","135.294118","3.64426206","1.35294118"
"FIXED","historical:v1:49fc6b0f687b91a1a64aa52ea0beb17ab42b2f906612307d832da9735c02514d","1","1","1","0","1","1.35294118","1.35294118","135.294118","3.64426206","1.35294118"
"FIXED","historical:v1:4bb81aa607525a290b4d6e0e8f14e356ceafdb06c5e2a913f822d10723f628d0","1","1","1","0","1","1.35294118","1.35294118","135.294118","3.64426206","1.35294118"
"FIXED","historical:v1:b93196c46ca08c2af3ab87be28e7058dcdae5b818ad3deabdad0f9c0b083ffdf","1","1","1","0","1","1.35294118","1.35294118","135.294118","3.64426206","1.35294118"
"FIXED","historical:v1:f779302b826b9a0f17bdffe031400ecb2fc4f4107e467e14f0aee64ec02b1ba0","1","1","1","0","1","1.35294118","1.35294118","135.294118","3.64426206","1.35294118"
"FIXED","historical:v1:22561cbee801e20533fe2822f2ead7126be7d796ea65c6ed7a258ca49076ad79","1","1","1","0","1","1.29885057","1.29885057","129.885057","3.49856441","1.29885057"
"FIXED","historical:v1:9bf24d0f7996cce9df892c7a3ce3d8bfa37e1f40fdc44c5cffb7c7855825948d","1","1","1","0","1","1.29885057","1.29885057","129.885057","3.49856441","1.29885057"
"FIXED","historical:v1:d2c8370f05abac67e5172450d11b84bf2161d5a2d1ca9b4d4e2c04517105aa01","1","1","1","0","1","1.29885057","1.29885057","129.885057","3.49856441","1.29885057"
"FIXED","historical:v1:766fefb1e836c5d927cd51263249a758c8e20c53cfefcf178e284d4ce8b69ea3","1","1","1","0","1","1.24719101","1.24719101","124.719101","3.35941499","1.24719101"
"FIXED","historical:v1:b35fcc88f2f64adb1c7ba0343686bfe3d8d6ab34e5b129f4816b13257009c406","1","1","1","0","1","1.24719101","1.24719101","124.719101","3.35941499","1.24719101"
"FIXED","historical:v1:cfebc33035d2c2604e12870210555eb87532f158d90df409a7c7d1b888b0b9cb","1","1","1","0","1","1.24719101","1.24719101","124.719101","3.35941499","1.24719101"
"FIXED","historical:v1:e68e2f4015831cf03f64988318735c861f3c48aba456da9916be9848fa5129d5","1","1","1","0","1","1.24719101","1.24719101","124.719101","3.35941499","1.24719101"
"FIXED","historical:v1:56781be8d29459721cdc6bc2ee536ba3ed6b0c5cff772b89755732175a94b7a2","1","1","1","0","1","1.1978022","1.1978022","119.78022","3.22638203","1.1978022"
"FIXED","historical:v1:6253c36b3fdfc0fbc3f4c08657f6b3bcdf4d03e6961a50eec251c32f9a4c9450","1","1","1","0","1","1.1978022","1.1978022","119.78022","3.22638203","1.1978022"
"FIXED","historical:v1:7d238c475936103e5447f51b82d8b43e350a05c7a52f9cdc0638a16c5b0e9496","1","1","1","0","1","1.1978022","1.1978022","119.78022","3.22638203","1.1978022"
"FIXED","historical:v1:a38e583c263cc83629432ff8db774e8197d43ddc63fc97e7f535f8859d725660","1","1","1","0","1","1.1978022","1.1978022","119.78022","3.22638203","1.1978022"
"FIXED","historical:v1:b1300353272ce7d3fb8950ec9f506cf8fb277a4365a8889a8187cd2e6fbc0d20","1","1","1","0","1","1.1978022","1.1978022","119.78022","3.22638203","1.1978022"
"FIXED","historical:v1:c5a615b145483c21773ae1acae5019ef88649402d8825ea3f6a02620a06a178d","1","1","1","0","1","1.1978022","1.1978022","119.78022","3.22638203","1.1978022"
"FIXED","historical:v1:0923ae9aaeae31fd6bee9e13ceaa0152e9ca9357407768b30acf8634f80b02c4","1","1","1","0","1","1.15053763","1.15053763","115.053763","3.0990709","1.15053763"
"FIXED","historical:v1:14e1c9ef7305223f2ffbe1f51f15583adf263df421ea88f1638fbcd9514706a2","1","1","1","0","1","1.15053763","1.15053763","115.053763","3.0990709","1.15053763"
"FIXED","historical:v1:615a7d4deb0f2990d714fde0147eb724025a7e8af7b802a0c5cf3bf5da0e8e59","1","1","1","0","1","1.15053763","1.15053763","115.053763","3.0990709","1.15053763"
"FIXED","historical:v1:7bc14e55a36d7c869b782b948b90b4fb9d4319087012946c317305ba941be15b","1","1","1","0","1","1.15053763","1.15053763","115.053763","3.0990709","1.15053763"
"FIXED","historical:v1:8c025a070eb5840167bd2e9e6b960a343f2180822bc3f5085cb6845ed8d9a057","1","1","1","0","1","1.15053763","1.15053763","115.053763","3.0990709","1.15053763"
"FIXED","historical:v1:b0feea86b9d57a45e92df19d8d0a4e571e366da714d6eb59230e457247ed9cbc","1","1","1","0","1","1.15053763","1.15053763","115.053763","3.0990709","1.15053763"
"FIXED","historical:v1:c6e9fc9bbdb612d59385efd0976db769b18571edf47b58ef9068a59784400281","1","1","1","0","1","1.15053763","1.15053763","115.053763","3.0990709","1.15053763"
"FIXED","historical:v1:2ec4f41220ace977fd1dd3fc5bbc9d5a92ddeddc1807c5d17036ccce83f1ece2","1","1","1","0","1","1.10526316","1.10526316","110.526316","2.97712026","1.10526316"
"FIXED","historical:v1:51827a50849e50991750d7bb9e11c44d032395a871cf08f0baa3c74302f2b0c1","1","1","1","0","1","1.10526316","1.10526316","110.526316","2.97712026","1.10526316"
"FIXED","historical:v1:1323669158f0d97b4f31e669253c8da172797027cc3bb6a8be553599e84d60be","1","1","1","0","1","1.06185567","1.06185567","106.185567","2.8601985","1.06185567"
"FIXED","historical:v1:e97f5a005caa5fb61893492d73f571cdf28c57d6767064a9b671221b7f524b2f","1","1","1","0","1","1.06185567","1.06185567","106.185567","2.8601985","1.06185567"
"FIXED","historical:v1:2599da6e671b59601beb25786ca05bc71353b17afff811fda8e497ca1013b813","1","1","1","0","1","1.02020202","1.02020202","102.020202","2.74800085","1.02020202"
"FIXED","historical:v1:33cadd30e7645b92f98da847c8ae2c51a879187b4796c23b9a749528977d2723","1","1","1","0","1","1.02020202","1.02020202","102.020202","2.74800085","1.02020202"
"FIXED","historical:v1:52a39188184bdd05329d8e89a89f54db585809f6d430e18da73eaf50ed324c2c","1","1","1","0","1","1.02020202","1.02020202","102.020202","2.74800085","1.02020202"
"FIXED","historical:v1:5f0c50016ba030d88e1e5312d14bd611bb09301f714c49f7ea32d8787f9b54a7","1","1","1","0","1","1.02020202","1.02020202","102.020202","2.74800085","1.02020202"
"FIXED","historical:v1:04ab2bc5ce518fdb4b3a49031fa26efee5ab0a81690071682fc3da00d4f44a60","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:0a03f686638ceec8b444f8dda351368fe0c51d3f59909c073df0f83539492485","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:0b8ac889027c430ec250d68a630d93f702bdf33de7386bb3b85e74e56db2c9ca","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:0fafd67281e9d0429346d425660b69e3ed7be40adecd5daac0360c0ae7c4ac75","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:14dddd99f7309535765058d4b5f5bf637619aaa250f34115141930886616c3bf","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:170894fdc7a907250557679c5ae2b595cafda4dcc09bfb9ab5893468d166a2c5","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:20439111c34db82fa710b64a2e3b49846da770ce1cf984e956fac8acd8c4317c","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:2adb0d4c0484b27e4b0309acf37eb3a9ace683434aec9f9b8ab5508bbc08edbf","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:309527c6b8ee1c605d3c6e9deaf2ea4e3bf4517b7bee770b8021e91eabb20feb","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:3658d9f1579362193e2333eaa34dc5e94cbe0c9f337365167c352de0fe539e64","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:4251c5c5617cde79e831653193bd2b87e0b495becaa218f04e4255a8e490cb75","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:48d3531fe554aafc5443faa6950a6deaaad7465526663399f0179c3d15100c73","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:55c07e91e5c1cbfdf27126b78224aa0d997c2c8cd5b6d9e4e7760dda726c1826","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:58dea7f1d41c07c3c1e9d3a29389906c30b5c4c74e255b11be967933ba98005e","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:5a226e09b1367701f294cdaa4a89410fa2d98d1c7ccc5255a5d60d018053ddc2","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:601b4dead21e0299e21b0d7afb3cca333e15bdfd7f85d291f6e695e2ae727747","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:72480bc67cbc0b7fbb1b4d2e7b4fd6c4ef71141c8121ec1caea5ee7f022f6ffc","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:8869163bcb636cb13c1dfcec910c278967598b6cb44b091092dff82e0bd33ae9","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:8a6b5eaeaf25e6f9bfcec5cde0931cc23cb6f54c3af1cde205ebb64dfb9a1114","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:8f85ba19559bd0fdb8935c9b0df8aeb55e826eac8af83766e4ae48f364839d91","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:a3648643d46e04b352d5bddd240204bdd5331733f8bf681be9e047a574703a9e","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:a814732463610a09842e98015b39399a244273cddde2f82bb723cb2b7d963785","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:b8df2fbef5d60372bebbf7d8d3588219ee1b16e022e92806d925cf3d0b03acbc","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:ba743a1257768941f09064182a8b36e3e5b31aa36b15131181df398301a46f64","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:bba9958f46f2f2ddab9d9b3e20ba0d2d8b61d8d69562ef06231f0fae2f39f19f","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:cd97977ec4d1dff8e1eaefe4f3cbb2af04c0bc71e877f7a36afd6ad8790c8fd1","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:d50318c8aff66e659ebf5da25937df3633451f6e949e998658cde7485400a4c9","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:e446bf7e805f88b591e1cbde7a7e614c068a51834b6f41ebd68e26c2ff73e852","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:e7aaddc1efe0345f5d6e9eb137e4af57ae9bccb2f6236db107cef91fd0b02b21","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:f1e8cff7c1169a72f0a14575b78ab8f2dfc2e62511d1844071665857f5a11b18","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:f651e30274a7a9151c8441bccf00d2c14546ff3f7fe7e76ee813ce8978c3d75e","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"FIXED","historical:v1:fe983c6876d47cf5f0d809c695c22e33292ce68573563c1a98fc59da368f99b6","1","1","0","1","1","-1","-1","-100","-2.693585","-1"
"DYNAMIC_LEDGER","historical:v1:adc6e28fb573af2be7b07b52c1f2ff7c8757b6263eb9a1cf64d1db11429a0693","1","1","1","0","1.41401689","2.93680431","2.93680431","207.69230769","6.66881209","2.93680431"
"DYNAMIC_LEDGER","historical:v1:8bcf75066c3aa8cb985a7563cc795c9466c90cda606441b78589f802354c5eba","1","1","1","0","1.37988972","2.50712358","2.50712358","181.69014115","5.69310525","2.50712358"
"DYNAMIC_LEDGER","historical:v1:a70738f73dd4554b3ff30bf2c0f2269d23002f173a3ab4caf313c43b23e4d5c4","1","1","1","0","1.17962093","2.34163558","2.34163558","198.5074629","5.31731979","2.34163558"
"DYNAMIC_LEDGER","historical:v1:ad30c60e3bed9451cfd9a1bac959fe8b5b758c466ee2c4f1fc8877e8421e9f35","1","1","1","0","1.17962093","2.23957017","2.23957017","189.85507234","5.08555255","2.23957017"
"DYNAMIC_LEDGER","historical:v1:01f1b5e4b3a47d6b03a5b5a7f26cec8d332aaa4e5fec2b2610723d69b27e2517","1","1","1","0","1.53044874","2.15737955","2.15737955","140.96385548","4.89891641","2.15737955"
"DYNAMIC_LEDGER","historical:v1:03342348491569658e5505ecd07932324c855482d95ff73a3da4fdb9482a4532","1","1","1","0","1.04293943","2.0703126","2.0703126","198.5074627","4.70120725","2.0703126"
